==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:06:57 PM CST 2025
node: ares-comp-12
job id: 5939
==========================================

configuration:
  model: mistralai/Mistral-7B-v0.1
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: mistralai/Mistral-7B-v0.1
model type: mistral
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Mistral-7B-v0.1
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:55<00:55, 55.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 36.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 39.55s/it]
✓ model loaded: 7241.7m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 76469.1 ms
✓ size: 13.49 gb
✓ loaded in 53995.5 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:01<05:16,  1.09s/it]
saving:   1%|          | 2/291 [00:01<03:17,  1.46it/s]
saving:   1%|          | 3/291 [00:01<02:01,  2.37it/s]
saving:   1%|▏         | 4/291 [00:01<01:25,  3.37it/s]
saving:   2%|▏         | 5/291 [00:02<01:38,  2.91it/s]
saving:   2%|▏         | 6/291 [00:03<02:43,  1.74it/s]
saving:   2%|▏         | 7/291 [00:04<03:11,  1.48it/s]
saving:   3%|▎         | 8/291 [00:04<03:32,  1.33it/s]
saving:   4%|▍         | 11/291 [00:05<01:59,  2.35it/s]
saving:   4%|▍         | 13/291 [00:05<01:25,  3.26it/s]
saving:   5%|▍         | 14/291 [00:06<01:30,  3.08it/s]
saving:   5%|▌         | 15/291 [00:06<01:54,  2.40it/s]
saving:   5%|▌         | 16/291 [00:07<02:32,  1.80it/s]
saving:   6%|▌         | 17/291 [00:08<02:44,  1.66it/s]
saving:   7%|▋         | 20/291 [00:08<01:37,  2.78it/s]
saving:   7%|▋         | 21/291 [00:09<01:27,  3.10it/s]
saving:   8%|▊         | 22/291 [00:09<01:14,  3.62it/s]
saving:   8%|▊         | 23/291 [00:09<01:30,  2.97it/s]
saving:   8%|▊         | 24/291 [00:11<02:39,  1.68it/s]
saving:   9%|▊         | 25/291 [00:12<03:16,  1.35it/s]
saving:   9%|▉         | 26/291 [00:13<03:33,  1.24it/s]
saving:  10%|▉         | 29/291 [00:13<01:56,  2.26it/s]
saving:  11%|█         | 31/291 [00:13<01:24,  3.09it/s]
saving:  11%|█         | 32/291 [00:14<01:26,  2.98it/s]
saving:  11%|█▏        | 33/291 [00:14<01:49,  2.36it/s]
saving:  12%|█▏        | 34/291 [00:15<02:07,  2.02it/s]
saving:  12%|█▏        | 35/291 [00:16<02:32,  1.68it/s]
saving:  13%|█▎        | 38/291 [00:16<01:29,  2.81it/s]
saving:  14%|█▎        | 40/291 [00:17<01:08,  3.67it/s]
saving:  14%|█▍        | 41/291 [00:17<01:13,  3.40it/s]
saving:  14%|█▍        | 42/291 [00:18<01:45,  2.36it/s]
saving:  15%|█▍        | 43/291 [00:19<02:13,  1.86it/s]
saving:  15%|█▌        | 44/291 [00:20<02:36,  1.57it/s]
saving:  16%|█▌        | 47/291 [00:20<01:31,  2.65it/s]
saving:  17%|█▋        | 49/291 [00:20<01:07,  3.57it/s]
saving:  17%|█▋        | 50/291 [00:21<01:12,  3.34it/s]
saving:  18%|█▊        | 51/291 [00:22<01:40,  2.40it/s]
saving:  18%|█▊        | 52/291 [00:23<02:07,  1.88it/s]
saving:  18%|█▊        | 53/291 [00:23<02:30,  1.58it/s]
saving:  19%|█▉        | 56/291 [00:24<01:33,  2.51it/s]
saving:  20%|█▉        | 58/291 [00:24<01:08,  3.41it/s]
saving:  20%|██        | 59/291 [00:25<01:13,  3.17it/s]
saving:  21%|██        | 60/291 [00:25<01:41,  2.27it/s]
saving:  21%|██        | 61/291 [00:26<02:07,  1.81it/s]
saving:  21%|██▏       | 62/291 [00:27<02:29,  1.54it/s]
saving:  22%|██▏       | 65/291 [00:28<01:28,  2.55it/s]
saving:  23%|██▎       | 67/291 [00:28<01:05,  3.43it/s]
saving:  23%|██▎       | 68/291 [00:28<01:09,  3.23it/s]
saving:  24%|██▎       | 69/291 [00:29<01:28,  2.52it/s]
saving:  24%|██▍       | 70/291 [00:30<01:54,  1.94it/s]
saving:  57%|█████▋    | 166/291 [01:11<00:36,  3.41it/s]
saving:  57%|█████▋    | 167/291 [01:12<00:39,  3.18it/s]
saving:  58%|█████▊    | 168/291 [01:13<00:58,  2.10it/s]
saving:  58%|█████▊    | 169/291 [01:14<01:09,  1.76it/s]
saving:  58%|█████▊    | 170/291 [01:14<01:15,  1.61it/s]
saving:  59%|█████▉    | 173/291 [01:15<00:45,  2.62it/s]
saving:  60%|█████▉    | 174/291 [01:15<00:38,  3.00it/s]
saving:  60%|██████    | 176/291 [01:16<00:37,  3.08it/s]
saving:  61%|██████    | 177/291 [01:17<00:51,  2.21it/s]
saving:  61%|██████    | 178/291 [01:18<01:03,  1.79it/s]
saving:  62%|██████▏   | 179/291 [01:18<01:13,  1.53it/s]
saving:  63%|██████▎   | 182/291 [01:19<00:42,  2.58it/s]
saving:  63%|██████▎   | 183/291 [01:19<00:35,  3.01it/s]
saving:  63%|██████▎   | 184/291 [01:19<00:30,  3.52it/s]
saving:  64%|██████▎   | 185/291 [01:19<00:32,  3.25it/s]
saving:  64%|██████▍   | 186/291 [01:20<00:48,  2.16it/s]
saving:  64%|██████▍   | 187/291 [01:21<01:01,  1.69it/s]
saving:  65%|██████▍   | 188/291 [01:22<01:11,  1.44it/s]
saving:  66%|██████▌   | 191/291 [01:23<00:39,  2.51it/s]
saving:  66%|██████▌   | 192/291 [01:23<00:34,  2.91it/s]
saving:  67%|██████▋   | 194/291 [01:23<00:29,  3.24it/s]
saving:  67%|██████▋   | 195/291 [01:24<00:38,  2.48it/s]
saving:  67%|██████▋   | 196/291 [01:25<00:53,  1.76it/s]
saving:  68%|██████▊   | 197/291 [01:26<00:59,  1.59it/s]
saving:  69%|██████▊   | 200/291 [01:27<00:34,  2.65it/s]
saving:  69%|██████▉   | 201/291 [01:27<00:30,  2.93it/s]
saving:  69%|██████▉   | 202/291 [01:27<00:26,  3.32it/s]
saving:  70%|██████▉   | 203/291 [01:27<00:29,  3.02it/s]
saving:  70%|███████   | 204/291 [01:28<00:40,  2.17it/s]
saving:  70%|███████   | 205/291 [01:29<00:48,  1.76it/s]
saving:  71%|███████   | 206/291 [01:30<00:55,  1.54it/s]
saving:  72%|███████▏  | 209/291 [01:30<00:33,  2.48it/s]
saving:  73%|███████▎  | 211/291 [01:31<00:23,  3.43it/s]
saving:  73%|███████▎  | 212/291 [01:31<00:24,  3.20it/s]
saving:  73%|███████▎  | 213/291 [01:32<00:36,  2.13it/s]
saving:  74%|███████▎  | 214/291 [01:33<00:41,  1.86it/s]
saving:  74%|███████▍  | 215/291 [01:34<00:54,  1.40it/s]
saving:  75%|███████▍  | 218/291 [01:34<00:30,  2.42it/s]
saving:  75%|███████▌  | 219/291 [01:35<00:26,  2.73it/s]
saving:  76%|███████▌  | 220/291 [01:35<00:22,  3.22it/s]
saving:  76%|███████▌  | 221/291 [01:35<00:23,  2.99it/s]
saving:  76%|███████▋  | 222/291 [01:36<00:34,  1.99it/s]
saving:  77%|███████▋  | 223/291 [01:37<00:39,  1.73it/s]
saving:  77%|███████▋  | 224/291 [01:38<00:43,  1.53it/s]
saving:  78%|███████▊  | 227/291 [01:38<00:23,  2.67it/s]
saving:  79%|███████▊  | 229/291 [01:38<00:17,  3.60it/s]
saving:  79%|███████▉  | 230/291 [01:39<00:19,  3.19it/s]
saving:  79%|███████▉  | 231/291 [01:40<00:27,  2.21it/s]
saving:  80%|███████▉  | 232/291 [01:41<00:32,  1.79it/s]
saving:  80%|████████  | 233/291 [01:42<00:38,  1.50it/s]
saving:  81%|████████  | 236/291 [01:42<00:21,  2.56it/s]
saving:  82%|████████▏ | 238/291 [01:42<00:15,  3.43it/s]
saving:  82%|████████▏ | 239/291 [01:43<00:19,  2.73it/s]
saving:  82%|████████▏ | 240/291 [01:44<00:26,  1.96it/s]
saving:  83%|████████▎ | 241/291 [01:45<00:31,  1.57it/s]
saving:  83%|████████▎ | 242/291 [01:46<00:34,  1.44it/s]
saving:  84%|████████▍ | 245/291 [01:46<00:18,  2.47it/s]
saving:  85%|████████▍ | 246/291 [01:46<00:16,  2.77it/s]
saving:  85%|████████▍ | 247/291 [01:47<00:13,  3.29it/s]
saving:  85%|████████▌ | 248/291 [01:47<00:13,  3.09it/s]
saving:  86%|████████▌ | 249/291 [01:48<00:21,  1.95it/s]
saving:  86%|████████▌ | 250/291 [01:49<00:27,  1.48it/s]
saving:  86%|████████▋ | 251/291 [01:50<00:30,  1.32it/s]
saving:  87%|████████▋ | 254/291 [01:51<00:15,  2.37it/s]
saving:  88%|████████▊ | 256/291 [01:51<00:10,  3.27it/s]
saving:  88%|████████▊ | 257/291 [01:51<00:11,  3.08it/s]
saving:  89%|████████▊ | 258/291 [01:52<00:15,  2.18it/s]
saving:  89%|████████▉ | 259/291 [01:53<00:17,  1.88it/s]
saving:  89%|████████▉ | 260/291 [01:54<00:20,  1.54it/s]
saving:  90%|█████████ | 263/291 [01:54<00:10,  2.62it/s]
saving:  91%|█████████ | 265/291 [01:54<00:07,  3.55it/s]
saving:  91%|█████████▏| 266/291 [01:55<00:08,  3.05it/s]
saving:  92%|█████████▏| 267/291 [01:56<00:10,  2.18it/s]
saving:  92%|█████████▏| 268/291 [01:57<00:13,  1.75it/s]
saving:  92%|█████████▏| 269/291 [01:58<00:13,  1.60it/s]
saving:  93%|█████████▎| 272/291 [01:58<00:07,  2.67it/s]
saving:  94%|█████████▍| 274/291 [01:58<00:04,  3.62it/s]
saving:  95%|█████████▍| 275/291 [01:59<00:04,  3.35it/s]
saving:  95%|█████████▍| 276/291 [01:59<00:06,  2.27it/s]
saving:  95%|█████████▌| 277/291 [02:01<00:08,  1.67it/s]
saving:  96%|█████████▌| 278/291 [02:02<00:09,  1.44it/s]
saving:  97%|█████████▋| 281/291 [02:02<00:04,  2.46it/s]
saving:  97%|█████████▋| 282/291 [02:02<00:03,  2.89it/s]
saving:  97%|█████████▋| 283/291 [02:02<00:02,  3.37it/s]
saving:  98%|█████████▊| 284/291 [02:03<00:02,  3.10it/s]
saving:  98%|█████████▊| 285/291 [02:03<00:02,  2.17it/s]
saving:  98%|█████████▊| 286/291 [02:04<00:02,  1.78it/s]
saving:  99%|█████████▊| 287/291 [02:05<00:02,  1.55it/s]
saving: 100%|██████████| 291/291 [02:07<00:00,  2.18it/s]
saving: 100%|██████████| 291/291 [02:07<00:00,  2.29it/s]
✓ saved 291 parameters in 127056.6 ms
✓ total size: 13.49 gb

PHASE 4A: loading

loading:   0%|          | 0/291 [00:00<?, ?it/s]
loading:   0%|          | 1/291 [00:01<06:02,  1.25s/it]
loading:   1%|          | 2/291 [00:01<03:32,  1.36it/s]
loading:   1%|▏         | 4/291 [00:01<01:29,  3.21it/s]
loading:   2%|▏         | 5/291 [00:02<01:29,  3.18it/s]
loading:   2%|▏         | 6/291 [00:02<02:04,  2.29it/s]
loading:   2%|▏         | 7/291 [00:03<02:29,  1.90it/s]
loading:   3%|▎         | 8/291 [00:04<02:46,  1.70it/s]
loading:   4%|▍         | 11/291 [00:04<01:30,  3.11it/s]
loading:   5%|▍         | 14/291 [00:05<01:06,  4.16it/s]
loading:   5%|▌         | 15/291 [00:05<01:29,  3.10it/s]
loading:   5%|▌         | 16/291 [00:06<01:51,  2.46it/s]
loading:   6%|▌         | 17/291 [00:07<02:10,  2.10it/s]
loading:   7%|▋         | 20/291 [00:07<01:21,  3.33it/s]
loading:   8%|▊         | 23/291 [00:07<01:02,  4.30it/s]
loading:   8%|▊         | 24/291 [00:08<01:23,  3.20it/s]
loading:   9%|▊         | 25/291 [00:09<01:45,  2.52it/s]
loading:   9%|▉         | 26/291 [00:10<02:06,  2.09it/s]
loading:  10%|▉         | 29/291 [00:10<01:20,  3.27it/s]
loading:  11%|█         | 32/291 [00:10<01:01,  4.23it/s]
loading:  11%|█▏        | 33/291 [00:11<01:22,  3.13it/s]
loading:  12%|█▏        | 34/291 [00:12<01:44,  2.45it/s]
loading:  12%|█▏        | 35/291 [00:13<02:04,  2.06it/s]
loading:  13%|█▎        | 38/291 [00:13<01:18,  3.22it/s]
loading:  14%|█▎        | 40/291 [00:13<00:58,  4.27it/s]
loading:  14%|█▍        | 41/291 [00:14<01:02,  4.01it/s]
loading:  14%|█▍        | 42/291 [00:14<01:28,  2.83it/s]
loading:  15%|█▍        | 43/291 [00:15<01:52,  2.21it/s]
loading:  15%|█▌        | 44/291 [00:16<02:11,  1.87it/s]
loading:  16%|█▌        | 47/291 [00:16<01:17,  3.13it/s]
loading:  17%|█▋        | 50/291 [00:17<00:58,  4.15it/s]
loading:  18%|█▊        | 51/291 [00:17<01:18,  3.04it/s]
loading:  18%|█▊        | 52/291 [00:18<01:40,  2.38it/s]
loading:  18%|█▊        | 53/291 [00:19<01:58,  2.01it/s]
loading:  19%|█▉        | 56/291 [00:19<01:13,  3.19it/s]
loading:  20%|██        | 59/291 [00:20<00:55,  4.15it/s]
loading:  21%|██        | 60/291 [00:20<01:15,  3.08it/s]
loading:  21%|██        | 61/291 [00:21<01:34,  2.44it/s]
loading:  21%|██▏       | 62/291 [00:22<01:51,  2.05it/s]
loading:  22%|██▏       | 65/291 [00:22<01:10,  3.21it/s]
loading:  23%|██▎       | 68/291 [00:23<00:53,  4.18it/s]
loading:  24%|██▎       | 69/291 [00:24<01:10,  3.13it/s]
loading:  24%|██▍       | 70/291 [00:24<01:29,  2.46it/s]
loading:  24%|██▍       | 71/291 [00:26<02:11,  1.67it/s]
loading:  25%|██▍       | 72/291 [00:26<02:19,  1.56it/s]
loading:  26%|██▌       | 75/291 [00:27<01:21,  2.64it/s]
loading:  27%|██▋       | 78/291 [00:27<00:58,  3.61it/s]
loading:  27%|██▋       | 79/291 [00:28<01:14,  2.86it/s]
loading:  27%|██▋       | 80/291 [00:29<01:30,  2.33it/s]
loading:  28%|██▊       | 81/291 [00:29<01:45,  2.00it/s]
loading:  29%|██▉       | 84/291 [00:30<01:05,  3.16it/s]
loading:  30%|██▉       | 87/291 [00:30<00:49,  4.10it/s]
loading:  30%|███       | 88/291 [00:31<01:05,  3.09it/s]
loading:  31%|███       | 89/291 [00:32<01:23,  2.43it/s]
loading:  31%|███       | 90/291 [00:32<01:37,  2.05it/s]
loading:  32%|███▏      | 93/291 [00:33<01:01,  3.22it/s]
loading:  33%|███▎      | 96/291 [00:33<00:46,  4.19it/s]
loading:  33%|███▎      | 97/291 [00:34<01:02,  3.12it/s]
loading:  34%|███▎      | 98/291 [00:35<01:18,  2.46it/s]
loading:  34%|███▍      | 99/291 [00:36<01:33,  2.06it/s]
loading:  35%|███▌      | 102/291 [00:36<00:58,  3.23it/s]
loading:  36%|███▌      | 105/291 [00:36<00:44,  4.18it/s]
loading:  36%|███▋      | 106/291 [00:37<00:59,  3.12it/s]
loading:  37%|███▋      | 107/291 [00:38<01:14,  2.46it/s]
loading:  37%|███▋      | 108/291 [00:39<01:28,  2.07it/s]
loading:  38%|███▊      | 111/291 [00:39<00:55,  3.24it/s]
loading:  39%|███▉      | 114/291 [00:39<00:42,  4.18it/s]
loading:  40%|███▉      | 115/291 [00:40<00:56,  3.13it/s]
loading:  40%|███▉      | 116/291 [00:41<01:10,  2.47it/s]
loading:  40%|████      | 117/291 [00:42<01:24,  2.06it/s]
loading:  41%|████      | 120/291 [00:42<00:53,  3.22it/s]
loading:  42%|████▏     | 123/291 [00:42<00:40,  4.19it/s]
loading:  43%|████▎     | 124/291 [00:43<00:53,  3.14it/s]
loading:  43%|████▎     | 125/291 [00:44<01:07,  2.48it/s]
loading:  43%|████▎     | 126/291 [00:45<01:19,  2.08it/s]
loading:  44%|████▍     | 129/291 [00:45<00:49,  3.26it/s]
loading:  45%|████▌     | 132/291 [00:45<00:37,  4.23it/s]
loading:  46%|████▌     | 133/291 [00:46<00:49,  3.16it/s]
loading:  46%|████▌     | 134/291 [00:47<01:02,  2.49it/s]
loading:  46%|████▋     | 135/291 [00:48<01:14,  2.09it/s]
loading:  47%|████▋     | 138/291 [00:48<00:46,  3.27it/s]
loading:  48%|████▊     | 141/291 [00:48<00:35,  4.24it/s]
loading:  49%|████▉     | 143/291 [00:49<00:40,  3.69it/s]
loading:  49%|████▉     | 144/291 [00:50<00:52,  2.82it/s]
loading:  50%|████▉     | 145/291 [00:51<01:03,  2.30it/s]
loading:  51%|█████     | 148/291 [00:51<00:41,  3.44it/s]
loading:  52%|█████▏    | 151/291 [00:51<00:32,  4.36it/s]
loading:  52%|█████▏    | 152/291 [00:52<00:42,  3.24it/s]
loading:  53%|█████▎    | 153/291 [00:53<00:54,  2.54it/s]
loading:  53%|█████▎    | 154/291 [00:54<01:04,  2.12it/s]
loading:  54%|█████▍    | 157/291 [00:54<00:40,  3.29it/s]
loading:  55%|█████▍    | 160/291 [00:54<00:30,  4.25it/s]
loading:  55%|█████▌    | 161/291 [00:55<00:41,  3.14it/s]
loading:  56%|█████▌    | 162/291 [00:56<00:52,  2.47it/s]
loading:  56%|█████▌    | 163/291 [00:57<01:01,  2.07it/s]
loading:  57%|█████▋    | 166/291 [00:57<00:38,  3.24it/s]
loading:  58%|█████▊    | 169/291 [00:57<00:28,  4.21it/s]
loading:  58%|█████▊    | 170/291 [00:58<00:38,  3.14it/s]
loading:  59%|█████▉    | 171/291 [00:59<00:48,  2.48it/s]
loading:  59%|█████▉    | 172/291 [01:00<00:57,  2.07it/s]
loading:  60%|██████    | 175/291 [01:00<00:35,  3.25it/s]
loading:  61%|██████    | 178/291 [01:01<00:26,  4.22it/s]
loading:  62%|██████▏   | 179/291 [01:01<00:35,  3.15it/s]
loading:  62%|██████▏   | 180/291 [01:02<00:44,  2.48it/s]
loading:  62%|██████▏   | 181/291 [01:03<00:52,  2.08it/s]
loading:  63%|██████▎   | 184/291 [01:03<00:32,  3.26it/s]
loading:  64%|██████▍   | 187/291 [01:04<00:24,  4.23it/s]
loading:  65%|██████▍   | 188/291 [01:04<00:32,  3.16it/s]
loading:  65%|██████▍   | 189/291 [01:05<00:43,  2.37it/s]
loading:  65%|██████▌   | 190/291 [01:06<00:50,  2.01it/s]
loading:  66%|██████▋   | 193/291 [01:06<00:30,  3.18it/s]
loading:  67%|██████▋   | 195/291 [01:06<00:22,  4.27it/s]
loading:  67%|██████▋   | 196/291 [01:07<00:23,  4.02it/s]
loading:  68%|██████▊   | 197/291 [01:07<00:32,  2.85it/s]
loading:  68%|██████▊   | 198/291 [01:08<00:41,  2.23it/s]
loading:  68%|██████▊   | 199/291 [01:09<00:49,  1.87it/s]
loading:  69%|██████▉   | 202/291 [01:09<00:28,  3.12it/s]
loading:  70%|███████   | 204/291 [01:09<00:20,  4.26it/s]
loading:  70%|███████   | 205/291 [01:10<00:21,  4.00it/s]
loading:  71%|███████   | 206/291 [01:11<00:30,  2.82it/s]
loading:  71%|███████   | 207/291 [01:11<00:38,  2.21it/s]
loading:  71%|███████▏  | 208/291 [01:12<00:44,  1.87it/s]
loading:  73%|███████▎  | 211/291 [01:12<00:25,  3.15it/s]
loading:  74%|███████▎  | 214/291 [01:13<00:18,  4.17it/s]
loading:  74%|███████▍  | 215/291 [01:14<00:24,  3.10it/s]
loading:  74%|███████▍  | 216/291 [01:14<00:30,  2.44it/s]
loading:  75%|███████▍  | 217/291 [01:15<00:36,  2.05it/s]
loading:  76%|███████▌  | 220/291 [01:15<00:21,  3.24it/s]
loading:  76%|███████▋  | 222/291 [01:16<00:15,  4.35it/s]
loading:  77%|███████▋  | 223/291 [01:16<00:16,  4.08it/s]
loading:  77%|███████▋  | 224/291 [01:17<00:23,  2.88it/s]
loading:  77%|███████▋  | 225/291 [01:17<00:29,  2.25it/s]
loading:  78%|███████▊  | 226/291 [01:18<00:34,  1.90it/s]
loading:  79%|███████▊  | 229/291 [01:19<00:19,  3.18it/s]
loading:  80%|███████▉  | 232/291 [01:19<00:14,  4.20it/s]
loading:  80%|████████  | 233/291 [01:20<00:18,  3.12it/s]
loading:  80%|████████  | 234/291 [01:20<00:23,  2.46it/s]
loading:  81%|████████  | 235/291 [01:21<00:27,  2.06it/s]
loading:  82%|████████▏ | 238/291 [01:22<00:16,  3.25it/s]
loading:  82%|████████▏ | 240/291 [01:22<00:11,  4.41it/s]
loading:  83%|████████▎ | 241/291 [01:22<00:12,  4.10it/s]
loading:  83%|████████▎ | 242/291 [01:23<00:17,  2.87it/s]
loading:  84%|████████▎ | 243/291 [01:23<00:21,  2.24it/s]
loading:  84%|████████▍ | 244/291 [01:24<00:24,  1.90it/s]
loading:  85%|████████▍ | 247/291 [01:25<00:13,  3.17it/s]
loading:  86%|████████▌ | 250/291 [01:25<00:09,  4.20it/s]
loading:  86%|████████▋ | 251/291 [01:26<00:12,  3.12it/s]
loading:  87%|████████▋ | 252/291 [01:27<00:16,  2.43it/s]
loading:  87%|████████▋ | 253/291 [01:27<00:18,  2.05it/s]
loading:  88%|████████▊ | 256/291 [01:28<00:10,  3.24it/s]
loading:  89%|████████▉ | 259/291 [01:28<00:07,  4.20it/s]
loading:  89%|████████▉ | 260/291 [01:29<00:09,  3.14it/s]
loading:  90%|████████▉ | 261/291 [01:30<00:12,  2.48it/s]
loading:  90%|█████████ | 262/291 [01:30<00:13,  2.08it/s]
loading:  91%|█████████ | 265/291 [01:31<00:07,  3.26it/s]
loading:  92%|█████████▏| 268/291 [01:31<00:05,  4.23it/s]
loading:  92%|█████████▏| 269/291 [01:32<00:06,  3.15it/s]
loading:  93%|█████████▎| 270/291 [01:33<00:08,  2.49it/s]
loading:  93%|█████████▎| 271/291 [01:33<00:09,  2.07it/s]
loading:  94%|█████████▍| 274/291 [01:34<00:05,  3.25it/s]
loading:  95%|█████████▌| 277/291 [01:34<00:03,  4.22it/s]
loading:  96%|█████████▌| 278/291 [01:35<00:04,  3.15it/s]
loading:  96%|█████████▌| 279/291 [01:36<00:04,  2.49it/s]
loading:  96%|█████████▌| 280/291 [01:36<00:05,  2.08it/s]
loading:  97%|█████████▋| 283/291 [01:37<00:02,  3.26it/s]
loading:  98%|█████████▊| 286/291 [01:37<00:01,  4.22it/s]
loading:  99%|█████████▊| 287/291 [01:38<00:01,  3.14it/s]
loading:  99%|█████████▉| 288/291 [01:39<00:01,  2.48it/s]
loading:  99%|█████████▉| 289/291 [01:39<00:00,  2.07it/s]
loading: 100%|██████████| 291/291 [01:39<00:00,  2.91it/s]
✓ loaded 291 parameters in 99943.2 ms

======================================================================
PHASE 4B: 1 MIB CHUNKS: saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:00<03:04,  1.57it/s]
saving:   1%|          | 3/291 [00:00<01:02,  4.64it/s]
saving:   2%|▏         | 5/291 [00:00<00:40,  7.11it/s]
saving:   2%|▏         | 7/291 [00:01<01:02,  4.55it/s]
saving:   3%|▎         | 8/291 [00:01<01:08,  4.14it/s]
saving:   3%|▎         | 9/291 [00:02<01:00,  4.69it/s]
saving:   4%|▍         | 11/291 [00:02<00:41,  6.68it/s]
saving:   5%|▍         | 14/291 [00:02<00:30,  9.09it/s]
saving:   5%|▌         | 16/291 [00:03<00:50,  5.42it/s]
saving:   6%|▌         | 17/291 [00:03<00:58,  4.70it/s]
saving:   7%|▋         | 20/291 [00:03<00:37,  7.22it/s]
saving:   8%|▊         | 22/291 [00:04<00:59,  4.50it/s]
saving:   8%|▊         | 23/291 [00:04<00:54,  4.91it/s]
saving:   8%|▊         | 24/291 [00:04<01:02,  4.27it/s]
saving:   9%|▊         | 25/291 [00:05<01:24,  3.16it/s]
saving:   9%|▉         | 26/291 [00:05<01:24,  3.14it/s]
saving:  10%|▉         | 29/291 [00:05<00:46,  5.59it/s]
saving:  11%|█         | 32/291 [00:06<00:33,  7.63it/s]
saving:  12%|█▏        | 34/291 [00:06<00:47,  5.40it/s]
saving:  12%|█▏        | 35/291 [00:07<00:53,  4.77it/s]
saving:  13%|█▎        | 38/291 [00:07<00:35,  7.18it/s]
saving:  14%|█▍        | 41/291 [00:08<01:10,  3.55it/s]
saving:  14%|█▍        | 42/291 [00:09<01:11,  3.48it/s]
saving:  15%|█▍        | 43/291 [00:09<01:13,  3.36it/s]
saving:  15%|█▌        | 44/291 [00:09<01:14,  3.32it/s]
saving:  16%|█▌        | 47/291 [00:12<02:16,  1.79it/s]
saving:  17%|█▋        | 50/291 [00:12<01:27,  2.77it/s]
saving:  18%|█▊        | 51/291 [00:12<01:25,  2.81it/s]
saving:  18%|█▊        | 52/291 [00:13<01:24,  2.84it/s]
saving:  18%|█▊        | 53/291 [00:13<01:22,  2.90it/s]
saving:  19%|█▉        | 56/291 [00:13<00:47,  4.99it/s]
saving:  20%|██        | 59/291 [00:13<00:32,  7.08it/s]
saving:  21%|██        | 61/291 [00:14<00:44,  5.22it/s]
saving:  22%|██▏       | 63/291 [00:14<00:44,  5.10it/s]
saving:  22%|██▏       | 65/291 [00:15<00:51,  4.43it/s]
saving:  23%|██▎       | 68/291 [00:15<00:36,  6.19it/s]
saving:  24%|██▍       | 70/291 [00:16<00:53,  4.09it/s]
saving:  24%|██▍       | 71/291 [00:16<00:56,  3.88it/s]
saving:  25%|██▌       | 74/291 [00:16<00:36,  5.89it/s]
saving:  26%|██▌       | 76/291 [00:18<01:20,  2.68it/s]
saving:  26%|██▋       | 77/291 [00:18<01:10,  3.05it/s]
saving:  27%|██▋       | 78/291 [00:19<01:09,  3.05it/s]
saving:  27%|██▋       | 79/291 [00:21<02:32,  1.39it/s]
saving:  27%|██▋       | 80/291 [00:21<02:12,  1.59it/s]
saving:  29%|██▊       | 83/291 [00:21<01:09,  3.00it/s]
saving:  30%|██▉       | 86/291 [00:21<00:45,  4.53it/s]
saving:  30%|███       | 88/291 [00:22<00:51,  3.97it/s]
saving:  31%|███       | 89/291 [00:23<01:11,  2.82it/s]
saving:  32%|███▏      | 92/291 [00:23<00:44,  4.48it/s]
saving:  32%|███▏      | 94/291 [00:23<00:34,  5.72it/s]
saving:  33%|███▎      | 96/291 [00:24<00:36,  5.32it/s]
saving:  34%|███▎      | 98/291 [00:24<00:43,  4.42it/s]
saving:  35%|███▍      | 101/291 [00:24<00:29,  6.44it/s]
saving:  36%|███▌      | 104/291 [00:25<00:23,  8.08it/s]
saving:  36%|███▋      | 106/291 [00:25<00:32,  5.64it/s]
saving:  37%|███▋      | 108/291 [00:27<01:11,  2.56it/s]
saving:  38%|███▊      | 110/291 [00:27<00:54,  3.34it/s]
saving:  39%|███▉      | 113/291 [00:28<00:37,  4.71it/s]
saving:  40%|███▉      | 115/291 [00:28<00:43,  4.08it/s]
saving:  40%|███▉      | 116/291 [00:29<00:45,  3.85it/s]
saving:  41%|████      | 119/291 [00:29<00:42,  4.07it/s]
