==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:05:59 PM CST 2025
node: ares-comp-11
job id: 5938
==========================================

configuration:
  model: Qwen/Qwen2.5-7B
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: Qwen/Qwen2.5-7B
model type: qwen
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Qwen2.5-7B
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.94s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.18s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:16, 16.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.95s/it]
✓ model loaded: 7615.6m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 87626.8 ms
✓ size: 14.19 gb
✓ loaded in 99217.8 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:02<12:50,  2.28s/it]
saving:   1%|          | 2/339 [00:02<06:19,  1.13s/it]
saving:   2%|▏         | 6/339 [00:02<01:34,  3.53it/s]
saving:   2%|▏         | 8/339 [00:03<01:18,  4.21it/s]
saving:   3%|▎         | 10/339 [00:04<02:19,  2.35it/s]
saving:   3%|▎         | 11/339 [00:05<02:35,  2.11it/s]
saving:   4%|▍         | 13/339 [00:05<01:48,  3.00it/s]
saving:   4%|▍         | 14/339 [00:05<01:46,  3.05it/s]
saving:   5%|▌         | 18/339 [00:05<00:54,  5.93it/s]
saving:   6%|▌         | 20/339 [00:06<00:57,  5.55it/s]
saving:   6%|▋         | 22/339 [00:07<01:49,  2.88it/s]
saving:   7%|▋         | 23/339 [00:08<02:02,  2.58it/s]
saving:   8%|▊         | 26/339 [00:08<01:24,  3.69it/s]
saving:   8%|▊         | 28/339 [00:08<01:06,  4.70it/s]
saving:   9%|▉         | 32/339 [00:09<00:53,  5.74it/s]
saving:  10%|▉         | 33/339 [00:09<01:10,  4.36it/s]
saving:  10%|█         | 34/339 [00:10<01:43,  2.95it/s]
saving:  10%|█         | 35/339 [00:11<02:14,  2.26it/s]
saving:  11%|█         | 38/339 [00:12<01:30,  3.33it/s]
saving:  12%|█▏        | 40/339 [00:12<01:07,  4.44it/s]
saving:  13%|█▎        | 44/339 [00:12<00:49,  5.94it/s]
saving:  13%|█▎        | 45/339 [00:13<01:12,  4.03it/s]
saving:  14%|█▎        | 46/339 [00:14<01:40,  2.92it/s]
saving:  14%|█▍        | 47/339 [00:14<01:58,  2.47it/s]
saving:  15%|█▍        | 50/339 [00:15<01:19,  3.65it/s]
saving:  16%|█▌        | 54/339 [00:15<00:46,  6.16it/s]
saving:  17%|█▋        | 56/339 [00:15<00:45,  6.24it/s]
saving:  17%|█▋        | 58/339 [00:16<01:23,  3.38it/s]
saving:  17%|█▋        | 59/339 [00:17<01:36,  2.89it/s]
saving:  18%|█▊        | 62/339 [00:17<01:07,  4.11it/s]
saving:  19%|█▉        | 66/339 [00:17<00:40,  6.66it/s]
saving:  20%|██        | 68/339 [00:18<00:38,  7.13it/s]
saving:  21%|██        | 70/339 [00:19<01:04,  4.19it/s]
saving:  21%|██        | 72/339 [00:19<01:07,  3.96it/s]
saving:  22%|██▏       | 74/339 [00:20<00:59,  4.44it/s]
saving:  23%|██▎       | 78/339 [00:20<00:36,  7.10it/s]
saving:  24%|██▎       | 80/339 [00:20<00:35,  7.24it/s]
saving:  24%|██▍       | 82/339 [00:21<01:02,  4.08it/s]
saving:  24%|██▍       | 83/339 [00:22<01:12,  3.51it/s]
saving:  25%|██▍       | 84/339 [00:22<01:12,  3.53it/s]
saving:  25%|██▌       | 86/339 [00:22<01:00,  4.17it/s]
saving:  27%|██▋       | 90/339 [00:22<00:34,  7.31it/s]
saving:  27%|██▋       | 92/339 [00:23<00:35,  7.00it/s]
saving:  28%|██▊       | 94/339 [00:24<01:05,  3.74it/s]
saving:  28%|██▊       | 95/339 [00:24<01:15,  3.25it/s]
saving:  28%|██▊       | 96/339 [00:25<01:06,  3.68it/s]
saving:  29%|██▉       | 98/339 [00:25<00:55,  4.35it/s]
saving:  30%|███       | 102/339 [00:25<00:30,  7.66it/s]
saving:  31%|███       | 104/339 [00:25<00:31,  7.37it/s]
saving:  31%|███▏      | 106/339 [00:26<00:55,  4.22it/s]
saving:  38%|███▊      | 130/339 [00:48<01:15,  2.75it/s]
saving:  39%|███▉      | 132/339 [00:49<01:23,  2.49it/s]
saving:  39%|███▉      | 133/339 [00:49<01:14,  2.75it/s]
saving:  40%|███▉      | 135/339 [00:49<00:56,  3.62it/s]
saving:  41%|████▏     | 140/339 [00:49<00:30,  6.50it/s]
saving:  42%|████▏     | 142/339 [00:50<00:45,  4.31it/s]
saving:  42%|████▏     | 144/339 [00:51<00:54,  3.60it/s]
saving:  43%|████▎     | 147/339 [00:51<00:37,  5.14it/s]
saving:  44%|████▍     | 150/339 [00:52<00:50,  3.76it/s]
saving:  45%|████▌     | 153/339 [00:53<00:51,  3.64it/s]
saving:  45%|████▌     | 154/339 [00:54<00:56,  3.28it/s]
saving:  46%|████▌     | 155/339 [00:54<01:02,  2.96it/s]
saving:  47%|████▋     | 158/339 [00:55<00:48,  3.75it/s]
saving:  48%|████▊     | 164/339 [00:55<00:24,  7.19it/s]
saving:  49%|████▉     | 166/339 [00:58<01:12,  2.39it/s]
saving:  50%|████▉     | 168/339 [00:58<01:04,  2.63it/s]
saving:  50%|█████     | 171/339 [00:59<00:44,  3.74it/s]
saving:  52%|█████▏    | 176/339 [00:59<00:26,  6.11it/s]
saving:  53%|█████▎    | 179/339 [01:01<00:58,  2.75it/s]
saving:  54%|█████▎    | 182/339 [01:02<00:42,  3.68it/s]
saving:  54%|█████▍    | 184/339 [01:03<00:56,  2.75it/s]
saving:  55%|█████▌    | 188/339 [01:03<00:37,  3.99it/s]
saving:  56%|█████▌    | 190/339 [01:08<01:52,  1.33it/s]
saving:  57%|█████▋    | 192/339 [01:10<01:45,  1.40it/s]
saving:  57%|█████▋    | 194/339 [01:10<01:25,  1.69it/s]
saving:  59%|█████▉    | 200/339 [01:10<00:41,  3.33it/s]
saving:  60%|█████▉    | 202/339 [01:12<01:03,  2.17it/s]
saving:  60%|██████    | 204/339 [01:13<00:55,  2.42it/s]
saving:  61%|██████    | 206/339 [01:13<00:43,  3.04it/s]
saving:  63%|██████▎   | 212/339 [01:13<00:22,  5.64it/s]
saving:  63%|██████▎   | 214/339 [01:16<00:48,  2.57it/s]
saving:  64%|██████▎   | 216/339 [01:17<01:00,  2.05it/s]
saving:  64%|██████▍   | 218/339 [01:18<00:47,  2.53it/s]
saving:  65%|██████▍   | 220/339 [01:18<00:38,  3.07it/s]
saving:  65%|██████▌   | 222/339 [01:18<00:29,  3.93it/s]
saving:  66%|██████▌   | 224/339 [01:19<00:30,  3.72it/s]
saving:  66%|██████▋   | 225/339 [01:20<00:54,  2.11it/s]
saving:  67%|██████▋   | 226/339 [01:24<02:00,  1.06s/it]
saving:  67%|██████▋   | 227/339 [01:25<02:03,  1.10s/it]
saving:  68%|██████▊   | 230/339 [01:26<01:12,  1.49it/s]
saving:  68%|██████▊   | 231/339 [01:26<01:03,  1.69it/s]
saving:  68%|██████▊   | 232/339 [01:26<00:52,  2.03it/s]
saving:  69%|██████▉   | 234/339 [01:26<00:35,  2.94it/s]
saving:  70%|██████▉   | 236/339 [01:26<00:27,  3.80it/s]
saving:  70%|██████▉   | 237/339 [01:28<00:52,  1.93it/s]
saving:  70%|███████   | 238/339 [01:31<01:43,  1.02s/it]
saving:  71%|███████   | 239/339 [01:33<02:06,  1.26s/it]
saving:  71%|███████▏  | 242/339 [01:33<01:03,  1.52it/s]
saving:  73%|███████▎  | 246/339 [01:33<00:32,  2.83it/s]
saving:  73%|███████▎  | 248/339 [01:33<00:27,  3.34it/s]
saving:  74%|███████▎  | 250/339 [01:35<00:41,  2.16it/s]
saving:  74%|███████▍  | 251/339 [01:36<00:50,  1.76it/s]
saving:  75%|███████▍  | 253/339 [01:36<00:35,  2.44it/s]
saving:  75%|███████▍  | 254/339 [01:38<00:48,  1.74it/s]
saving:  77%|███████▋  | 260/339 [01:38<00:19,  4.15it/s]
saving:  77%|███████▋  | 262/339 [01:40<00:33,  2.29it/s]
saving:  78%|███████▊  | 264/339 [01:41<00:34,  2.19it/s]
saving:  78%|███████▊  | 266/339 [01:41<00:26,  2.78it/s]
saving:  80%|████████  | 272/339 [01:42<00:13,  4.82it/s]
saving:  81%|████████  | 274/339 [01:44<00:27,  2.32it/s]
saving:  81%|████████  | 275/339 [01:46<00:38,  1.65it/s]
saving:  82%|████████▏ | 278/339 [01:46<00:25,  2.42it/s]
saving:  83%|████████▎ | 282/339 [01:47<00:15,  3.79it/s]
saving:  84%|████████▍ | 284/339 [01:47<00:12,  4.41it/s]
saving:  84%|████████▍ | 286/339 [01:49<00:26,  1.97it/s]
saving:  85%|████████▍ | 287/339 [01:51<00:35,  1.46it/s]
saving:  86%|████████▌ | 290/339 [01:51<00:22,  2.23it/s]
saving:  86%|████████▋ | 293/339 [01:52<00:13,  3.31it/s]
saving:  87%|████████▋ | 296/339 [01:52<00:09,  4.68it/s]
saving:  88%|████████▊ | 298/339 [01:55<00:22,  1.83it/s]
saving:  88%|████████▊ | 300/339 [01:56<00:20,  1.90it/s]
saving:  89%|████████▉ | 302/339 [01:56<00:15,  2.34it/s]
saving:  91%|█████████ | 308/339 [01:56<00:07,  4.39it/s]
saving:  91%|█████████▏| 310/339 [01:58<00:10,  2.70it/s]
saving:  92%|█████████▏| 311/339 [02:00<00:16,  1.70it/s]
saving:  92%|█████████▏| 313/339 [02:01<00:11,  2.20it/s]
saving:  93%|█████████▎| 314/339 [02:01<00:11,  2.13it/s]
saving:  94%|█████████▍| 320/339 [02:01<00:04,  4.68it/s]
saving:  95%|█████████▍| 322/339 [02:04<00:07,  2.13it/s]
saving:  96%|█████████▌| 324/339 [02:05<00:06,  2.25it/s]
saving:  96%|█████████▌| 326/339 [02:05<00:04,  2.83it/s]
saving:  98%|█████████▊| 332/339 [02:05<00:01,  4.70it/s]
saving:  99%|█████████▊| 334/339 [02:08<00:02,  2.33it/s]
saving:  99%|█████████▉| 335/339 [02:09<00:02,  1.90it/s]
saving: 100%|██████████| 339/339 [02:18<00:00,  1.23s/it]
saving: 100%|██████████| 339/339 [02:18<00:00,  2.45it/s]
✓ saved 339 parameters in 138647.0 ms
✓ total size: 14.16 gb

PHASE 4B: loading

loading:   0%|          | 0/339 [00:00<?, ?it/s]
loading:   0%|          | 1/339 [00:04<23:30,  4.17s/it]
loading:   1%|          | 2/339 [00:04<10:38,  1.90s/it]
loading:   2%|▏         | 8/339 [00:04<01:48,  3.04it/s]
loading:   3%|▎         | 11/339 [00:06<02:12,  2.48it/s]
loading:   4%|▍         | 14/339 [00:06<01:30,  3.59it/s]
loading:   6%|▌         | 21/339 [00:06<00:55,  5.77it/s]
loading:   7%|▋         | 23/339 [00:07<01:14,  4.25it/s]
loading:   8%|▊         | 26/339 [00:08<00:56,  5.51it/s]
loading:  10%|▉         | 33/339 [00:08<00:41,  7.43it/s]
loading:  10%|█         | 35/339 [00:09<01:00,  5.05it/s]
loading:  11%|█         | 38/339 [00:09<00:47,  6.38it/s]
loading:  13%|█▎        | 45/339 [00:10<00:35,  8.17it/s]
loading:  14%|█▍        | 47/339 [00:11<00:54,  5.38it/s]
loading:  15%|█▍        | 50/339 [00:11<00:43,  6.68it/s]
loading:  17%|█▋        | 57/339 [00:12<00:33,  8.44it/s]
loading:  17%|█▋        | 59/339 [00:13<00:51,  5.45it/s]
loading:  18%|█▊        | 62/339 [00:13<00:40,  6.82it/s]
loading:  20%|██        | 68/339 [00:13<00:25, 10.59it/s]
loading:  21%|██        | 71/339 [00:14<00:40,  6.55it/s]
loading:  22%|██▏       | 73/339 [00:14<00:45,  5.83it/s]
loading:  23%|██▎       | 77/339 [00:15<00:31,  8.20it/s]
loading:  24%|██▍       | 82/339 [00:15<00:30,  8.42it/s]
loading:  25%|██▍       | 84/339 [00:16<00:48,  5.22it/s]
loading:  26%|██▋       | 89/339 [00:16<00:31,  7.97it/s]
loading:  28%|██▊       | 94/339 [00:17<00:29,  8.30it/s]
loading:  28%|██▊       | 96/339 [00:18<00:45,  5.31it/s]
loading:  30%|███       | 103/339 [00:18<00:25,  9.15it/s]
loading:  31%|███▏      | 106/339 [00:19<00:29,  7.86it/s]
loading:  32%|███▏      | 109/339 [00:20<00:41,  5.48it/s]
loading:  35%|███▍      | 117/339 [00:20<00:23,  9.64it/s]
loading:  35%|███▌      | 120/339 [00:21<00:40,  5.38it/s]
loading:  37%|███▋      | 125/339 [00:21<00:28,  7.56it/s]
loading:  38%|███▊      | 129/339 [00:22<00:21,  9.66it/s]
loading:  39%|███▉      | 133/339 [00:23<00:37,  5.45it/s]
loading:  42%|████▏     | 141/339 [00:23<00:21,  9.20it/s]
loading:  43%|████▎     | 145/339 [00:25<00:34,  5.66it/s]
loading:  45%|████▌     | 153/339 [00:25<00:20,  9.00it/s]
loading:  46%|████▋     | 157/339 [00:26<00:31,  5.77it/s]
loading:  49%|████▊     | 165/339 [00:27<00:19,  8.96it/s]
loading:  50%|████▉     | 169/339 [00:28<00:29,  5.79it/s]
loading:  51%|█████     | 173/339 [00:28<00:22,  7.24it/s]
loading:  53%|█████▎    | 178/339 [00:29<00:21,  7.59it/s]
loading:  53%|█████▎    | 181/339 [00:30<00:28,  5.59it/s]
loading:  54%|█████▍    | 183/339 [00:30<00:24,  6.26it/s]
loading:  56%|█████▌    | 190/339 [00:31<00:18,  7.94it/s]
loading:  57%|█████▋    | 192/339 [00:32<00:27,  5.37it/s]
loading:  58%|█████▊    | 195/339 [00:32<00:21,  6.70it/s]
loading:  60%|█████▉    | 202/339 [00:32<00:16,  8.55it/s]
loading:  60%|██████    | 204/339 [00:33<00:24,  5.51it/s]
loading:  62%|██████▏   | 209/339 [00:34<00:16,  8.08it/s]
loading:  63%|██████▎   | 214/339 [00:34<00:14,  8.35it/s]
loading:  64%|██████▎   | 216/339 [00:35<00:22,  5.41it/s]
loading:  65%|██████▌   | 222/339 [00:35<00:13,  8.62it/s]
loading:  67%|██████▋   | 226/339 [00:36<00:13,  8.13it/s]
loading:  68%|██████▊   | 229/339 [00:37<00:19,  5.57it/s]
loading:  69%|██████▊   | 233/339 [00:37<00:14,  7.52it/s]
loading:  70%|███████   | 238/339 [00:38<00:12,  7.96it/s]
loading:  71%|███████   | 240/339 [00:39<00:18,  5.21it/s]
loading:  72%|███████▏  | 245/339 [00:39<00:11,  7.85it/s]
loading:  74%|███████▎  | 250/339 [00:39<00:10,  8.20it/s]
loading:  74%|███████▍  | 252/339 [00:40<00:16,  5.28it/s]
loading:  75%|███████▌  | 255/339 [00:40<00:12,  6.66it/s]
loading:  77%|███████▋  | 262/339 [00:41<00:09,  8.45it/s]
loading:  78%|███████▊  | 264/339 [00:42<00:13,  5.47it/s]
loading:  80%|███████▉  | 271/339 [00:42<00:07,  9.23it/s]
loading:  81%|████████  | 274/339 [00:43<00:08,  8.06it/s]
loading:  82%|████████▏ | 277/339 [00:44<00:10,  5.64it/s]
loading:  84%|████████▍ | 285/339 [00:44<00:05,  9.65it/s]
loading:  85%|████████▍ | 288/339 [00:45<00:09,  5.33it/s]
loading:  87%|████████▋ | 295/339 [00:46<00:05,  8.42it/s]
loading:  88%|████████▊ | 299/339 [00:47<00:06,  6.47it/s]
loading:  89%|████████▉ | 302/339 [00:47<00:05,  6.22it/s]
loading:  90%|█████████ | 306/339 [00:47<00:04,  8.19it/s]
loading:  91%|█████████▏| 310/339 [00:48<00:03,  7.90it/s]
loading:  92%|█████████▏| 312/339 [00:49<00:05,  5.21it/s]
loading:  94%|█████████▍| 319/339 [00:49<00:02,  9.04it/s]
loading:  95%|█████████▍| 322/339 [00:50<00:02,  7.89it/s]
loading:  96%|█████████▌| 325/339 [00:51<00:02,  5.53it/s]
loading:  97%|█████████▋| 330/339 [00:51<00:01,  8.16it/s]
loading:  99%|█████████▊| 334/339 [00:51<00:00,  7.82it/s]
loading:  99%|█████████▉| 337/339 [00:52<00:00,  5.44it/s]
loading: 100%|██████████| 339/339 [00:56<00:00,  1.90it/s]
loading: 100%|██████████| 339/339 [00:56<00:00,  5.96it/s]
✓ loaded 339 parameters in 56891.0 ms

======================================================================
PHASE 4C: COMPRESSION ONLY: saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:06<38:12,  6.78s/it]
saving:   1%|          | 2/339 [00:09<25:46,  4.59s/it]
saving:   1%|          | 4/339 [00:10<10:21,  1.85s/it]
saving:   2%|▏         | 6/339 [00:10<06:01,  1.09s/it]
saving:   2%|▏         | 8/339 [00:13<07:02,  1.28s/it]
saving:   3%|▎         | 9/339 [00:18<10:38,  1.94s/it]
saving:   3%|▎         | 10/339 [00:22<13:33,  2.47s/it]
saving:   3%|▎         | 11/339 [00:26<15:58,  2.92s/it]
saving:   4%|▍         | 14/339 [00:29<10:30,  1.94s/it]
saving:   5%|▍         | 16/339 [00:30<07:22,  1.37s/it]
saving:   5%|▌         | 18/339 [00:30<05:22,  1.00s/it]
saving:   6%|▌         | 20/339 [00:33<06:11,  1.16s/it]
saving:   6%|▌         | 21/339 [00:37<09:10,  1.73s/it]
saving:   6%|▋         | 22/339 [00:42<12:07,  2.30s/it]
saving:   7%|▋         | 23/339 [00:46<14:57,  2.84s/it]
saving:   8%|▊         | 26/339 [00:50<10:07,  1.94s/it]
saving:   8%|▊         | 28/339 [00:50<07:15,  1.40s/it]
saving:   9%|▉         | 30/339 [00:50<05:18,  1.03s/it]
saving:   9%|▉         | 32/339 [00:53<06:02,  1.18s/it]
saving:  10%|▉         | 33/339 [00:58<08:49,  1.73s/it]
saving:  10%|█         | 34/339 [01:02<11:24,  2.24s/it]
saving:  10%|█         | 35/339 [01:06<13:42,  2.71s/it]
saving:  11%|█         | 38/339 [01:09<09:22,  1.87s/it]
saving:  12%|█▏        | 40/339 [01:10<06:41,  1.34s/it]
saving:  12%|█▏        | 42/339 [01:10<04:54,  1.01it/s]
saving:  13%|█▎        | 44/339 [01:13<05:38,  1.15s/it]
saving:  13%|█▎        | 45/339 [01:17<08:16,  1.69s/it]
saving:  14%|█▎        | 46/339 [01:22<10:56,  2.24s/it]
saving:  14%|█▍        | 47/339 [01:26<13:11,  2.71s/it]
saving:  15%|█▍        | 50/339 [01:29<09:00,  1.87s/it]
saving:  15%|█▌        | 52/339 [01:29<06:26,  1.35s/it]
saving:  16%|█▌        | 54/339 [01:30<04:43,  1.01it/s]
saving:  17%|█▋        | 56/339 [01:33<05:26,  1.15s/it]
saving:  17%|█▋        | 57/339 [01:37<08:05,  1.72s/it]
saving:  17%|█▋        | 58/339 [01:41<10:23,  2.22s/it]
saving:  17%|█▋        | 59/339 [01:45<12:24,  2.66s/it]
saving:  18%|█▊        | 62/339 [01:49<08:35,  1.86s/it]
saving:  19%|█▉        | 64/339 [01:49<06:08,  1.34s/it]
saving:  19%|█▉        | 66/339 [01:49<04:30,  1.01it/s]
saving:  20%|██        | 68/339 [01:53<05:15,  1.17s/it]
saving:  20%|██        | 69/339 [01:57<07:37,  1.70s/it]
saving:  21%|██        | 70/339 [02:01<10:07,  2.26s/it]
saving:  21%|██        | 71/339 [02:05<12:07,  2.71s/it]
saving:  22%|██▏       | 74/339 [02:08<08:15,  1.87s/it]
saving:  22%|██▏       | 76/339 [02:09<05:53,  1.34s/it]
saving:  23%|██▎       | 78/339 [02:09<04:19,  1.01it/s]
saving:  24%|██▎       | 80/339 [02:12<04:57,  1.15s/it]
saving:  24%|██▍       | 81/339 [02:16<07:17,  1.70s/it]
saving:  24%|██▍       | 82/339 [02:21<09:23,  2.19s/it]
saving:  24%|██▍       | 83/339 [02:25<11:17,  2.64s/it]
saving:  25%|██▌       | 86/339 [02:28<07:46,  1.85s/it]
saving:  26%|██▌       | 88/339 [02:28<05:33,  1.33s/it]
saving:  27%|██▋       | 90/339 [02:29<04:05,  1.01it/s]
saving:  27%|██▋       | 92/339 [02:32<04:44,  1.15s/it]
saving:  27%|██▋       | 93/339 [02:36<06:54,  1.69s/it]
saving:  28%|██▊       | 94/339 [02:40<08:54,  2.18s/it]
saving:  28%|██▊       | 95/339 [02:44<10:37,  2.61s/it]
saving:  29%|██▉       | 98/339 [02:47<07:19,  1.82s/it]
saving:  29%|██▉       | 100/339 [02:48<05:13,  1.31s/it]
saving:  30%|███       | 102/339 [02:48<03:50,  1.03it/s]
saving:  31%|███       | 104/339 [02:51<04:28,  1.14s/it]
saving:  31%|███       | 105/339 [02:55<06:40,  1.71s/it]
saving:  31%|███▏      | 106/339 [03:00<08:56,  2.30s/it]
saving:  32%|███▏      | 107/339 [03:04<10:30,  2.72s/it]
saving:  32%|███▏      | 110/339 [03:07<07:11,  1.88s/it]
saving:  33%|███▎      | 112/339 [03:08<05:07,  1.35s/it]
saving:  34%|███▎      | 114/339 [03:08<03:45,  1.00s/it]
saving:  34%|███▍      | 116/339 [03:11<04:18,  1.16s/it]
saving:  35%|███▍      | 117/339 [03:16<06:31,  1.77s/it]
saving:  35%|███▍      | 118/339 [03:20<08:22,  2.27s/it]
saving:  35%|███▌      | 119/339 [03:24<09:51,  2.69s/it]
saving:  36%|███▌      | 122/339 [03:27<06:43,  1.86s/it]
saving:  37%|███▋      | 124/339 [03:27<04:49,  1.35s/it]
saving:  37%|███▋      | 126/339 [03:28<03:32,  1.00it/s]
saving:  38%|███▊      | 128/339 [03:31<04:05,  1.17s/it]
saving:  38%|███▊      | 129/339 [03:35<05:59,  1.71s/it]
saving:  38%|███▊      | 130/339 [03:40<08:00,  2.30s/it]
saving:  39%|███▊      | 131/339 [03:44<09:32,  2.75s/it]
saving:  40%|███▉      | 134/339 [03:47<06:30,  1.90s/it]
saving:  40%|████      | 136/339 [03:48<04:42,  1.39s/it]
saving:  41%|████      | 138/339 [03:48<03:26,  1.03s/it]
saving:  41%|████▏     | 140/339 [03:51<03:58,  1.20s/it]
saving:  42%|████▏     | 141/339 [03:56<05:44,  1.74s/it]
saving:  42%|████▏     | 142/339 [04:00<07:21,  2.24s/it]
saving:  42%|████▏     | 143/339 [04:04<08:41,  2.66s/it]
saving:  43%|████▎     | 146/339 [04:07<05:56,  1.85s/it]
saving:  44%|████▎     | 148/339 [04:07<04:14,  1.33s/it]
saving:  44%|████▍     | 150/339 [04:08<03:06,  1.02it/s]
saving:  45%|████▍     | 152/339 [04:11<03:35,  1.15s/it]
saving:  45%|████▌     | 153/339 [04:15<05:15,  1.70s/it]
saving:  45%|████▌     | 154/339 [04:19<06:48,  2.21s/it]
saving:  46%|████▌     | 155/339 [04:23<08:09,  2.66s/it]
saving:  47%|████▋     | 158/339 [04:26<05:34,  1.85s/it]
saving:  47%|████▋     | 160/339 [04:27<03:58,  1.33s/it]
saving:  48%|████▊     | 162/339 [04:27<02:54,  1.02it/s]
saving:  48%|████▊     | 164/339 [04:30<03:21,  1.15s/it]
saving:  49%|████▊     | 165/339 [04:34<04:53,  1.68s/it]
saving:  49%|████▉     | 166/339 [04:39<06:17,  2.18s/it]
saving:  49%|████▉     | 167/339 [04:43<07:34,  2.64s/it]
saving:  50%|█████     | 170/339 [04:46<05:11,  1.84s/it]
saving:  51%|█████     | 172/339 [04:46<03:41,  1.33s/it]
saving:  51%|█████▏    | 174/339 [04:47<02:42,  1.02it/s]
saving:  52%|█████▏    | 176/339 [04:50<03:07,  1.15s/it]
saving:  52%|█████▏    | 177/339 [04:54<04:31,  1.67s/it]
saving:  53%|█████▎    | 178/339 [04:58<05:51,  2.18s/it]
saving:  53%|█████▎    | 179/339 [05:02<06:58,  2.61s/it]
saving:  54%|█████▎    | 182/339 [05:05<04:46,  1.83s/it]
saving:  54%|█████▍    | 184/339 [05:06<03:23,  1.32s/it]
saving:  55%|█████▍    | 186/339 [05:06<02:29,  1.03it/s]
saving:  55%|█████▌    | 188/339 [05:09<02:52,  1.14s/it]
saving:  56%|█████▌    | 189/339 [05:13<04:14,  1.69s/it]
saving:  56%|█████▌    | 190/339 [05:17<05:27,  2.20s/it]
saving:  56%|█████▋    | 191/339 [05:22<06:30,  2.64s/it]
saving:  57%|█████▋    | 194/339 [05:25<04:26,  1.84s/it]
saving:  58%|█████▊    | 196/339 [05:25<03:09,  1.33s/it]
saving:  58%|█████▊    | 198/339 [05:26<02:18,  1.02it/s]
saving:  59%|█████▉    | 200/339 [05:29<02:39,  1.15s/it]
saving:  59%|█████▉    | 201/339 [05:33<03:56,  1.72s/it]
saving:  60%|█████▉    | 202/339 [05:37<05:01,  2.20s/it]
saving:  60%|█████▉    | 203/339 [05:41<05:57,  2.63s/it]
saving:  61%|██████    | 206/339 [05:44<04:04,  1.84s/it]
saving:  61%|██████▏   | 208/339 [05:45<02:53,  1.32s/it]
saving:  62%|██████▏   | 210/339 [05:45<02:06,  1.02it/s]
saving:  63%|██████▎   | 212/339 [05:48<02:25,  1.15s/it]
saving:  63%|██████▎   | 213/339 [05:52<03:35,  1.71s/it]
saving:  63%|██████▎   | 214/339 [05:56<04:36,  2.21s/it]
saving:  63%|██████▎   | 215/339 [06:01<05:35,  2.71s/it]
saving:  64%|██████▍   | 218/339 [06:04<03:46,  1.88s/it]
saving:  65%|██████▍   | 220/339 [06:04<02:40,  1.35s/it]
saving:  65%|██████▌   | 222/339 [06:05<01:56,  1.00it/s]
saving:  66%|██████▌   | 224/339 [06:08<02:14,  1.17s/it]
saving:  66%|██████▋   | 225/339 [06:12<03:13,  1.70s/it]
saving:  67%|██████▋   | 226/339 [06:16<04:08,  2.20s/it]
saving:  67%|██████▋   | 227/339 [06:20<04:59,  2.68s/it]
saving:  68%|██████▊   | 230/339 [06:24<03:22,  1.86s/it]
saving:  68%|██████▊   | 232/339 [06:24<02:22,  1.34s/it]
saving:  69%|██████▉   | 234/339 [06:24<01:45,  1.00s/it]
saving:  70%|██████▉   | 236/339 [06:28<02:00,  1.17s/it]
saving:  70%|██████▉   | 237/339 [06:32<02:52,  1.69s/it]
saving:  70%|███████   | 238/339 [06:36<03:41,  2.19s/it]
saving:  71%|███████   | 239/339 [06:40<04:27,  2.68s/it]
saving:  71%|███████▏  | 242/339 [06:43<02:59,  1.85s/it]
saving:  72%|███████▏  | 244/339 [06:44<02:06,  1.33s/it]
saving:  73%|███████▎  | 246/339 [06:44<01:31,  1.01it/s]
saving:  73%|███████▎  | 248/339 [06:47<01:44,  1.15s/it]
saving:  73%|███████▎  | 249/339 [06:51<02:36,  1.73s/it]
saving:  74%|███████▎  | 250/339 [06:56<03:23,  2.28s/it]
saving:  74%|███████▍  | 251/339 [07:00<04:00,  2.74s/it]
saving:  75%|███████▍  | 254/339 [07:03<02:40,  1.89s/it]
